INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:51<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:27:00 [executor_base.py:226] It took 0.263086 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:06<00:00, 667s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:02<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:45<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:46<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:47<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:47<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:54<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m After del state_dict and empty_cache in sharding manager: 32.28 GB / 47.54 GB.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:07<00:00, 667s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:02<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:46<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:46<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:48<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:48<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:54<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:08<00:00, 669s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:03<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:47<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:47<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:49<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:49<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:55<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  12%|█▎        | 8/64 [00:16<01:57,  2.10s/it, est. speed input: 796.01 toks/s, output: 45.37 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:25<00:00, 685s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:20<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:04<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:04<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:06<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:06<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:12<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  25%|██▌       | 16/64 [00:18<00:47,  1.02it/s, est. speed input: 1456.22 toks/s, output: 91.26 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:26<00:00, 687s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:22<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:06<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:06<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:08<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:08<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:14<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  38%|███▊      | 24/64 [00:19<00:24,  1.67it/s, est. speed input: 2052.18 toks/s, output: 136.47 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:28<00:00, 688s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:23<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:07<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:07<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:09<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:09<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:15<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  50%|█████     | 32/64 [00:21<00:15,  2.10it/s, est. speed input: 2449.58 toks/s, output: 166.75 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:30<00:00, 690s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:25<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:09<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:09<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:11<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:11<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:17<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  62%|██████▎   | 40/64 [00:21<00:07,  3.21it/s, est. speed input: 3042.17 toks/s, output: 213.37 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:30<00:00, 691s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:25<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:09<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:09<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:11<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:11<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:17<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  75%|███████▌  | 48/64 [00:31<00:09,  1.63it/s, est. speed input: 2539.88 toks/s, output: 186.86 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:40<00:00, 700s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:35<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:19<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:19<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:21<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:21<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:27<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  88%|████████▊ | 56/64 [00:35<00:04,  1.75it/s, est. speed input: 2639.29 toks/s, output: 198.08 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:43<00:00, 704s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:39<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:23<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:23<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:25<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:25<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:31<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  88%|████████▊ | 56/64 [00:46<00:04,  1.75it/s, est. speed input: 2639.29 toks/s, output: 198.08 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [11:55<00:00, 715s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [11:50<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:34<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [09:34<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [07:36<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [07:36<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [04:42<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts: 100%|██████████| 64/64 [01:13<00:00,  1.91s/it, est. speed input: 1452.38 toks/s, output: 130.72 toks/s]Processed prompts: 100%|██████████| 64/64 [01:13<00:00,  1.15s/it, est. speed input: 1452.38 toks/s, output: 130.72 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:22<00:00, 742s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:17<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:01<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:01<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:03<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:03<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:09<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Before vllm offload in sharding manager: 31.99 GB / 47.54 GB.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:22<00:00, 742s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:17<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:01<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:01<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:03<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:03<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:09<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:28:15 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:22<00:00, 742s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:17<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:01<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:01<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:03<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:03<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:09<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:26:55 [executor_base.py:226] It took 0.782831 seconds to wake up tags ['weights'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:22<00:00, 742s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:17<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:01<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:01<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:03<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:03<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:09<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:27:00 [executor_base.py:226] It took 0.150382 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:22<00:00, 742s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:17<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:01<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:01<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:03<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:03<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:09<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:28:18 [gpu_worker.py:81] Sleep mode freed 21.16 GiB memory, 10.83 GiB memory is still in use.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:25<00:00, 746s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:20<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:04<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:04<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:06<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:06<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:12<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:28:18 [executor_base.py:210] It took 3.127334 seconds to fall asleep.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:25<00:00, 746s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:20<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:04<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:04<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:06<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:06<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:12<00:00, 20.5s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m After vllm offload in sharding manager: 10.83 GB / 47.54 GB.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:25<00:00, 746s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:20<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:04<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:04<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:06<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:06<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:12<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:   0%|          | 0.00/8.00 [00:00<?, ?it/s][A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                              [A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:28:16 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:31<00:00, 751s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:26<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:10<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:10<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:12<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:12<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:18<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  12%|█▎        | 1.00/8.00 [00:00<00:00, 1.26kit/s][A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                      [A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:28:19 [gpu_worker.py:81] Sleep mode freed 21.16 GiB memory, 7.26 GiB memory is still in use.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:31<00:00, 751s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:26<26:55, 323s/it][A



